IDPRODUCTO,Rating,Clasificacion,Genero,Desarrollador,Jugadores
1079,4,M,FPS,Activition,1 a 16
1080,4,M,FPS,Activition,1 a 16
1081,4,M,FPS,Activition,1 a 16
1082,4,M,FPS,Activition,1 a 16
1083,4,M,FPS,Activition,1 a 16
1084,4,M,FPS,Activition,1 a 16
1085,4,M,FPS,Activition,1 a 16
1086,4,M,FPS,Activition,1 a 16
1087,4,M,FPS,Activition,1 a 16
1088,4,M,FPS,Activition,1 a 16
1089,4,M,FPS,Activition,1 a 16
1090,4,M,FPS,Activition,1 a 16
1091,4,M,FPS,Activition,1 a 16
1092,4,M,FPS,Activition,1 a 16
1093,4,M,FPS,Activition,1 a 16
1094,4,M,FPS,Activition,1 a 16
1095,4,M,FPS,Activition,1 a 16
1096,4,M,FPS,Activition,1 a 16
1097,4,M,FPS,Activition,1 a 16
1098,4,M,FPS,Activition,1 a 16
1099,4,M,FPS,Activition,1 a 16
1100,4,M,FPS,Activition,1 a 16
1101,5,M,FPS,Irrational Games,1
1102,5,M,FPS,Irrational Games,1
1103,5,M,FPS,Irrational Games,1
1104,5,M,FPS,Irrational Games,1
1105,5,M,FPS,Irrational Games,1
1106,5,M,FPS,Irrational Games,1
1107,5,M,FPS,Irrational Games,1
1108,5,M,FPS,Irrational Games,1
1109,5,M,FPS,Irrational Games,1
1110,5,M,FPS,Irrational Games,1
1111,5,M,FPS,Irrational Games,1
1112,5,M,FPS,Irrational Games,1
1113,5,M,FPS,Irrational Games,1
1114,5,M,FPS,Irrational Games,1
1115,5,M,FPS,Irrational Games,1
1116,5,M,FPS,Irrational Games,1
1117,5,M,FPS,Irrational Games,1
1118,5,M,FPS,Irrational Games,1
1119,5,M,FPS,Irrational Games,1
1120,5,M,FPS,Irrational Games,1
1121,5,M,FPS,Irrational Games,1
1122,5,M,FPS,Irrational Games,1
1123,5,M,FPS,Irrational Games,1
1124,5,M,FPS,Irrational Games,1
1125,5,M,FPS,Irrational Games,1
1126,5,M,FPS,Irrational Games,1
1127,5,M,FPS,Irrational Games,1
1128,5,M,FPS,Irrational Games,1
1129,5,M,FPS,Irrational Games,1
1130,5,M,FPS,Irrational Games,1
1131,5,M,FPS,Irrational Games,1
1132,5,M,FPS,Irrational Games,1
1133,5,M,FPS,Irrational Games,1
1134,5,M,FPS,Irrational Games,1
1135,5,M,FPS,Irrational Games,1
1136,5,M,FPS,Irrational Games,1
1137,5,M,FPS,Irrational Games,1
1138,5,M,FPS,Irrational Games,1
1139,5,M,FPS,Irrational Games,1
1140,5,M,FPS,Irrational Games,1
1141,5,M,FPS,Irrational Games,1
1142,5,M,FPS,Irrational Games,1
1143,5,M,FPS,Irrational Games,1
1144,5,M,FPS,Irrational Games,1
1145,5,M,FPS,Irrational Games,1
1146,5,M,FPS,Irrational Games,1
1147,5,M,FPS,Irrational Games,1
1148,5,M,FPS,Irrational Games,1
1149,5,M,FPS,Irrational Games,1
1150,5,M,FPS,Irrational Games,1
1151,5,M,FPS,Irrational Games,1
1152,5,M,FPS,Irrational Games,1
1153,5,M,FPS,Irrational Games,1
1154,5,M,FPS,Irrational Games,1
1155,5,M,FPS,Irrational Games,1
1156,5,M,FPS,Irrational Games,1
1157,5,M,FPS,Irrational Games,1
1158,5,M,FPS,Irrational Games,1
1159,5,M,FPS,Irrational Games,1
1160,5,M,FPS,Irrational Games,1
1161,5,M,FPS,Irrational Games,1
1162,5,M,FPS,Irrational Games,1
1163,5,M,FPS,Irrational Games,1
1164,5,M,FPS,Irrational Games,1
1165,5,M,FPS,Irrational Games,1
1166,5,M,FPS,Irrational Games,1
1167,5,M,FPS,Irrational Games,1
1168,5,M,FPS,Irrational Games,1
1169,5,M,FPS,Irrational Games,1
1170,5,M,FPS,Irrational Games,1
1171,5,M,FPS,Irrational Games,1
1172,5,M,FPS,Irrational Games,1
1173,5,M,FPS,Irrational Games,1
1174,5,M,FPS,Irrational Games,1
1175,5,M,FPS,Irrational Games,1
1176,5,M,FPS,Irrational Games,1
1177,5,M,FPS,Irrational Games,1
1178,5,M,FPS,Irrational Games,1
1179,5,M,FPS,Irrational Games,1
1180,5,M,FPS,Irrational Games,1
1181,5,M,FPS,Irrational Games,1
1182,5,M,FPS,Irrational Games,1
1183,5,M,FPS,Irrational Games,1
1184,5,M,FPS,Irrational Games,1
1185,5,M,FPS,Irrational Games,1
1186,5,M,FPS,Irrational Games,1
1187,5,M,FPS,Irrational Games,1
1188,5,M,FPS,Irrational Games,1
1189,5,M,FPS,Irrational Games,1
1190,5,M,FPS,Irrational Games,1
1191,5,M,FPS,Irrational Games,1
1192,5,M,FPS,Irrational Games,1
1193,5,M,FPS,Irrational Games,1
1194,5,M,FPS,Irrational Games,1
1195,5,M,FPS,Irrational Games,1
1196,5,M,FPS,Irrational Games,1
1197,5,M,FPS,Irrational Games,1
1198,5,M,FPS,Irrational Games,1
1199,5,M,FPS,Irrational Games,1
1200,5,M,FPS,Irrational Games,1
1201,5,M,FPS,Bungie,1 a 16
1202,5,M,FPS,Bungie,1 a 16
1203,5,M,FPS,Bungie,1 a 16
1204,5,M,FPS,Bungie,1 a 16
1205,5,M,FPS,Bungie,1 a 16
1206,5,M,FPS,Bungie,1 a 16
1207,5,M,FPS,Bungie,1 a 16
1208,5,M,FPS,Bungie,1 a 16
1209,5,M,FPS,Bungie,1 a 16
1210,5,M,FPS,Bungie,1 a 16
1211,5,M,FPS,Bungie,1 a 16
1212,5,M,FPS,Bungie,1 a 16
1213,5,M,FPS,Bungie,1 a 16
1214,5,M,FPS,Bungie,1 a 16
1215,5,M,FPS,Bungie,1 a 16
1216,5,M,FPS,Bungie,1 a 16
1217,5,M,FPS,Bungie,1 a 16
1218,5,M,FPS,Bungie,1 a 16
1219,5,M,FPS,Bungie,1 a 16
1220,5,M,FPS,Bungie,1 a 16
1221,5,M,FPS,Bungie,1 a 16
1222,5,M,FPS,Bungie,1 a 16
1223,5,M,FPS,Bungie,1 a 16
1224,5,M,FPS,Bungie,1 a 16
1225,5,M,FPS,Bungie,1 a 16
1226,5,M,FPS,Bungie,1 a 16
1227,5,M,FPS,Bungie,1 a 16
1228,5,M,FPS,Bungie,1 a 16
1229,5,M,FPS,Bungie,1 a 16
1230,5,M,FPS,Bungie,1 a 16
1231,5,M,FPS,Bungie,1 a 16
1232,5,M,FPS,Bungie,1 a 16
1233,5,M,FPS,Bungie,1 a 16
1234,5,M,FPS,Bungie,1 a 16
1235,5,M,FPS,Bungie,1 a 16
1236,5,M,FPS,Bungie,1 a 16
1237,5,M,FPS,Bungie,1 a 16
1238,5,M,FPS,Bungie,1 a 16
1239,5,M,FPS,Bungie,1 a 16
1240,5,M,FPS,Bungie,1 a 16
1241,5,M,FPS,Bungie,1 a 16
1242,5,M,FPS,Bungie,1 a 16
1243,5,M,FPS,Bungie,1 a 16
1244,5,M,FPS,Bungie,1 a 16
1245,5,M,FPS,Bungie,1 a 16
1246,5,M,FPS,Bungie,1 a 16
1247,5,M,FPS,Bungie,1 a 16
1248,5,M,FPS,Bungie,1 a 16
1249,5,M,FPS,Bungie,1 a 16
1250,5,M,FPS,Bungie,1 a 16
1251,5,M,FPS,Bungie,1 a 16
1252,5,M,FPS,Bungie,1 a 16
1253,5,M,FPS,Bungie,1 a 16
1254,5,M,FPS,Bungie,1 a 16
1255,5,M,FPS,Bungie,1 a 16
1256,5,M,FPS,Bungie,1 a 16
1257,5,M,FPS,Bungie,1 a 16
1258,5,M,FPS,Bungie,1 a 16
1259,5,M,FPS,Bungie,1 a 16
1260,5,M,FPS,Bungie,1 a 16
1261,5,M,FPS,Bungie,1 a 16
1262,5,M,FPS,Bungie,1 a 16
1263,5,M,FPS,Bungie,1 a 16
1264,5,M,FPS,Bungie,1 a 16
1265,5,M,FPS,Bungie,1 a 16
1266,5,M,FPS,Bungie,1 a 16
1267,5,M,FPS,Bungie,1 a 16
1268,5,M,FPS,Bungie,1 a 16
1269,5,M,FPS,Bungie,1 a 16
1270,5,M,FPS,Bungie,1 a 16
1271,5,M,FPS,Bungie,1 a 16
1272,5,M,FPS,Bungie,1 a 16
1273,5,M,FPS,Bungie,1 a 16
1274,5,M,FPS,Bungie,1 a 16
1275,5,M,FPS,Bungie,1 a 16
1276,5,M,FPS,Bungie,1 a 16
1277,5,M,FPS,Bungie,1 a 16
1278,5,M,FPS,Bungie,1 a 16
1279,5,M,FPS,Bungie,1 a 16
1280,5,M,FPS,Bungie,1 a 16
1281,5,M,FPS,Bungie,1 a 16
1282,5,M,FPS,Bungie,1 a 16
1283,5,M,FPS,Bungie,1 a 16
1284,5,M,FPS,Bungie,1 a 16
1285,5,M,FPS,Bungie,1 a 16
1286,5,M,FPS,Bungie,1 a 16
1287,5,M,FPS,Bungie,1 a 16
1288,5,M,FPS,Bungie,1 a 16
1289,5,M,FPS,Bungie,1 a 16
1290,5,M,FPS,Bungie,1 a 16
1291,5,M,FPS,Bungie,1 a 16
1292,5,M,FPS,Bungie,1 a 16
1293,5,M,FPS,Bungie,1 a 16
1294,5,M,FPS,Bungie,1 a 16
1295,5,M,FPS,Bungie,1 a 16
1296,5,M,FPS,Bungie,1 a 16
1297,5,M,FPS,Bungie,1 a 16
1298,5,M,FPS,Bungie,1 a 16
1299,5,M,FPS,Bungie,1 a 16
1300,5,M,FPS,Bungie,1 a 16
1301,4,M,FPS,EA Dice,1 a 40
1302,4,M,FPS,EA Dice,1 a 40
1303,4,M,FPS,EA Dice,1 a 40
1304,4,M,FPS,EA Dice,1 a 40
1305,4,M,FPS,EA Dice,1 a 40
1306,4,M,FPS,EA Dice,1 a 40
1307,4,M,FPS,EA Dice,1 a 40
1308,4,M,FPS,EA Dice,1 a 40
1309,4,M,FPS,EA Dice,1 a 40
1310,4,M,FPS,EA Dice,1 a 40
1311,4,M,FPS,EA Dice,1 a 40
1312,4,M,FPS,EA Dice,1 a 40
1313,4,M,FPS,EA Dice,1 a 40
1314,4,M,FPS,EA Dice,1 a 40
1315,4,M,FPS,EA Dice,1 a 40
1316,4,M,FPS,EA Dice,1 a 40
1317,4,M,FPS,EA Dice,1 a 40
1318,4,M,FPS,EA Dice,1 a 40
1319,4,M,FPS,EA Dice,1 a 40
1320,4,M,FPS,EA Dice,1 a 40
1321,4,M,FPS,EA Dice,1 a 40
1322,4,M,FPS,EA Dice,1 a 40
1323,4,M,FPS,EA Dice,1 a 40
1324,4,M,FPS,EA Dice,1 a 40
1325,4,M,FPS,EA Dice,1 a 40
1326,4,M,FPS,EA Dice,1 a 40
1327,4,M,FPS,EA Dice,1 a 40
1328,4,M,FPS,EA Dice,1 a 40
1329,4,M,FPS,EA Dice,1 a 40
1330,4,M,FPS,EA Dice,1 a 40
1331,4,M,FPS,EA Dice,1 a 40
1332,4,M,FPS,EA Dice,1 a 40
1333,4,M,FPS,EA Dice,1 a 40
1334,4,M,FPS,EA Dice,1 a 40
1335,4,M,FPS,EA Dice,1 a 40
1336,4,M,FPS,EA Dice,1 a 40
1337,4,M,FPS,EA Dice,1 a 40
1338,4,M,FPS,EA Dice,1 a 40
1339,4,M,FPS,EA Dice,1 a 40
1340,4,M,FPS,EA Dice,1 a 40
1341,4,M,FPS,EA Dice,1 a 40
1342,4,M,FPS,EA Dice,1 a 40
1343,4,M,FPS,EA Dice,1 a 40
1344,4,M,FPS,EA Dice,1 a 40
1345,4,M,FPS,EA Dice,1 a 40
1346,4,M,FPS,EA Dice,1 a 40
1347,4,M,FPS,EA Dice,1 a 40
1348,4,M,FPS,EA Dice,1 a 40
1349,4,M,FPS,EA Dice,1 a 40
1350,4,M,FPS,EA Dice,1 a 40
1351,4,M,FPS,EA Dice,1 a 40
1352,4,M,FPS,EA Dice,1 a 40
1353,4,M,FPS,EA Dice,1 a 40
1354,4,M,FPS,EA Dice,1 a 40
1355,4,M,FPS,EA Dice,1 a 40
1356,4,M,FPS,EA Dice,1 a 40
1357,4,M,FPS,EA Dice,1 a 40
1358,4,M,FPS,EA Dice,1 a 40
1359,4,M,FPS,EA Dice,1 a 40
1360,4,M,FPS,EA Dice,1 a 40
1361,4,M,FPS,EA Dice,1 a 40
1362,4,M,FPS,EA Dice,1 a 40
1363,4,M,FPS,EA Dice,1 a 40
1364,4,M,FPS,EA Dice,1 a 40
1365,4,M,FPS,EA Dice,1 a 40
1366,4,M,FPS,EA Dice,1 a 40
1367,4,M,FPS,EA Dice,1 a 40
1368,4,M,FPS,EA Dice,1 a 40
1369,4,M,FPS,EA Dice,1 a 40
1370,4,M,FPS,EA Dice,1 a 40
1371,4,M,FPS,EA Dice,1 a 40
1372,4,M,FPS,EA Dice,1 a 40
1373,4,M,FPS,EA Dice,1 a 40
1374,4,M,FPS,EA Dice,1 a 40
1375,4,M,FPS,EA Dice,1 a 40
1376,4,M,FPS,EA Dice,1 a 40
1377,4,M,FPS,EA Dice,1 a 40
1378,4,M,FPS,EA Dice,1 a 40
1379,4,M,FPS,EA Dice,1 a 40
1380,4,M,FPS,EA Dice,1 a 40
1381,4,M,FPS,EA Dice,1 a 40
1382,4,M,FPS,EA Dice,1 a 40
1383,4,M,FPS,EA Dice,1 a 40
1384,4,M,FPS,EA Dice,1 a 40
1385,4,M,FPS,EA Dice,1 a 40
1386,4,M,FPS,EA Dice,1 a 40
1387,4,M,FPS,EA Dice,1 a 40
1388,4,M,FPS,EA Dice,1 a 40
1389,4,M,FPS,EA Dice,1 a 40
1390,4,M,FPS,EA Dice,1 a 40
1391,4,M,FPS,EA Dice,1 a 40
1392,4,M,FPS,EA Dice,1 a 40
1393,4,M,FPS,EA Dice,1 a 40
1394,4,M,FPS,EA Dice,1 a 40
1395,4,M,FPS,EA Dice,1 a 40
1396,4,M,FPS,EA Dice,1 a 40
1397,4,M,FPS,EA Dice,1 a 40
1398,4,M,FPS,EA Dice,1 a 40
1399,4,M,FPS,EA Dice,1 a 40
1400,4,M,FPS,EA Dice,1 a 40
1401,4,E,Carreras,Nintendo,1 a 6
1402,4,E,Carreras,Nintendo,1 a 6
1403,4,E,Carreras,Nintendo,1 a 6
1404,4,E,Carreras,Nintendo,1 a 6
1405,4,E,Carreras,Nintendo,1 a 6
1406,4,E,Carreras,Nintendo,1 a 6
1407,4,E,Carreras,Nintendo,1 a 6
1408,4,E,Carreras,Nintendo,1 a 6
1409,4,E,Carreras,Nintendo,1 a 6
1410,4,E,Carreras,Nintendo,1 a 6
1411,4,E,Carreras,Nintendo,1 a 6
1412,4,E,Carreras,Nintendo,1 a 6
1413,4,E,Carreras,Nintendo,1 a 6
1414,4,E,Carreras,Nintendo,1 a 6
1415,4,E,Carreras,Nintendo,1 a 6
1416,4,E,Carreras,Nintendo,1 a 6
1417,4,E,Carreras,Nintendo,1 a 6
1418,4,E,Carreras,Nintendo,1 a 6
1419,4,E,Carreras,Nintendo,1 a 6
1420,4,E,Carreras,Nintendo,1 a 6
1421,4,E,Carreras,Nintendo,1 a 6
1422,4,E,Carreras,Nintendo,1 a 6
1423,4,E,Carreras,Nintendo,1 a 6
1424,4,E,Carreras,Nintendo,1 a 6
1425,4,E,Carreras,Nintendo,1 a 6
1426,4,E,Carreras,Nintendo,1 a 6
1427,4,E,Carreras,Nintendo,1 a 6
1428,4,E,Carreras,Nintendo,1 a 6
1429,4,E,Carreras,Nintendo,1 a 6
1430,4,E,Carreras,Nintendo,1 a 6
1431,4,E,Carreras,Nintendo,1 a 6
1432,4,E,Carreras,Nintendo,1 a 6
1433,4,E,Carreras,Nintendo,1 a 6
1434,4,E,Carreras,Nintendo,1 a 6
1435,4,E,Carreras,Nintendo,1 a 6
1436,4,E,Carreras,Nintendo,1 a 6
1437,4,E,Carreras,Nintendo,1 a 6
1438,4,E,Carreras,Nintendo,1 a 6
1439,4,E,Carreras,Nintendo,1 a 6
1440,4,E,Carreras,Nintendo,1 a 6
1441,4,E,Carreras,Nintendo,1 a 6
1442,4,E,Carreras,Nintendo,1 a 6
1443,4,E,Carreras,Nintendo,1 a 6
1444,4,E,Carreras,Nintendo,1 a 6
1445,4,E,Carreras,Nintendo,1 a 6
1446,4,E,Carreras,Nintendo,1 a 6
1447,4,E,Carreras,Nintendo,1 a 6
1448,4,E,Carreras,Nintendo,1 a 6
1449,4,E,Carreras,Nintendo,1 a 6
1450,4,E,Carreras,Nintendo,1 a 6
1451,4,E,Carreras,Nintendo,1 a 6
1452,4,E,Carreras,Nintendo,1 a 6
1453,4,E,Carreras,Nintendo,1 a 6
1454,4,E,Carreras,Nintendo,1 a 6
1455,4,E,Carreras,Nintendo,1 a 6
1456,4,E,Carreras,Nintendo,1 a 6
1457,4,E,Carreras,Nintendo,1 a 6
1458,4,E,Carreras,Nintendo,1 a 6
1459,4,E,Carreras,Nintendo,1 a 6
1460,4,E,Carreras,Nintendo,1 a 6
1461,4,E,Carreras,Nintendo,1 a 6
1462,4,E,Carreras,Nintendo,1 a 6
1463,4,E,Carreras,Nintendo,1 a 6
1464,4,E,Carreras,Nintendo,1 a 6
1465,4,E,Carreras,Nintendo,1 a 6
1466,4,E,Carreras,Nintendo,1 a 6
1467,4,E,Carreras,Nintendo,1 a 6
1468,4,E,Carreras,Nintendo,1 a 6
1469,4,E,Carreras,Nintendo,1 a 6
1470,4,E,Carreras,Nintendo,1 a 6
1471,4,E,Carreras,Nintendo,1 a 6
1472,4,E,Carreras,Nintendo,1 a 6
1473,4,E,Carreras,Nintendo,1 a 6
1474,4,E,Carreras,Nintendo,1 a 6
1475,4,E,Carreras,Nintendo,1 a 6
1476,4,E,Carreras,Nintendo,1 a 6
1477,4,E,Carreras,Nintendo,1 a 6
1478,4,E,Carreras,Nintendo,1 a 6
1479,4,E,Carreras,Nintendo,1 a 6
1480,4,E,Carreras,Nintendo,1 a 6
1481,4,E,Carreras,Nintendo,1 a 6
1482,4,E,Carreras,Nintendo,1 a 6
1483,4,E,Carreras,Nintendo,1 a 6
1484,4,E,Carreras,Nintendo,1 a 6
1485,4,E,Carreras,Nintendo,1 a 6
1486,4,E,Carreras,Nintendo,1 a 6
1487,4,E,Carreras,Nintendo,1 a 6
1488,4,E,Carreras,Nintendo,1 a 6
1489,4,E,Carreras,Nintendo,1 a 6
1490,4,E,Carreras,Nintendo,1 a 6
1491,4,E,Carreras,Nintendo,1 a 6
1492,4,E,Carreras,Nintendo,1 a 6
1493,4,E,Carreras,Nintendo,1 a 6
1494,4,E,Carreras,Nintendo,1 a 6
1495,4,E,Carreras,Nintendo,1 a 6
1496,4,E,Carreras,Nintendo,1 a 6
1497,4,E,Carreras,Nintendo,1 a 6
1498,4,E,Carreras,Nintendo,1 a 6
1499,4,E,Carreras,Nintendo,1 a 6
1500,4,E,Carreras,Nintendo,1 a 6
2001,5,T,MMO,Blizzard,1 a 40
2002,5,T,MMO,Blizzard,1 a 40
2003,5,T,MMO,Blizzard,1 a 40
2004,5,T,MMO,Blizzard,1 a 40
2005,5,T,MMO,Blizzard,1 a 40
2006,5,T,MMO,Blizzard,1 a 40
2007,5,T,MMO,Blizzard,1 a 40
2008,5,T,MMO,Blizzard,1 a 40
2009,5,T,MMO,Blizzard,1 a 40
2010,5,T,MMO,Blizzard,1 a 40
2011,5,T,MMO,Blizzard,1 a 40
2012,5,T,MMO,Blizzard,1 a 40
2013,5,T,MMO,Blizzard,1 a 40
2014,5,T,MMO,Blizzard,1 a 40
2015,5,T,MMO,Blizzard,1 a 40
2016,5,T,MMO,Blizzard,1 a 40
2017,5,T,MMO,Blizzard,1 a 40
2018,5,T,MMO,Blizzard,1 a 40
2019,5,T,MMO,Blizzard,1 a 40
2020,5,T,MMO,Blizzard,1 a 40
2021,5,T,MMO,Blizzard,1 a 40
2022,5,T,MMO,Blizzard,1 a 40
2023,5,T,MMO,Blizzard,1 a 40
2024,5,T,MMO,Blizzard,1 a 40
2025,5,T,MMO,Blizzard,1 a 40
2026,5,T,MMO,Blizzard,1 a 40
2027,5,T,MMO,Blizzard,1 a 40
2028,5,T,MMO,Blizzard,1 a 40
2029,5,T,MMO,Blizzard,1 a 40
2030,5,T,MMO,Blizzard,1 a 40
2031,5,T,MMO,Blizzard,1 a 40
