IDPRODUCTO,Rating,Clasificacion,Genero,Desarrollador,Jugadores
2032,5,T,MMO,Blizzard,1 a 40
2033,5,T,MMO,Blizzard,1 a 40
2034,5,T,MMO,Blizzard,1 a 40
2035,5,T,MMO,Blizzard,1 a 40
2036,5,T,MMO,Blizzard,1 a 40
2037,5,T,MMO,Blizzard,1 a 40
2038,5,T,MMO,Blizzard,1 a 40
2039,5,T,MMO,Blizzard,1 a 40
2040,5,T,MMO,Blizzard,1 a 40
2041,5,T,MMO,Blizzard,1 a 40
2042,5,T,MMO,Blizzard,1 a 40
2043,5,T,MMO,Blizzard,1 a 40
2044,5,T,MMO,Blizzard,1 a 40
2045,5,T,MMO,Blizzard,1 a 40
2046,5,T,MMO,Blizzard,1 a 40
2047,5,T,MMO,Blizzard,1 a 40
2048,5,T,MMO,Blizzard,1 a 40
2049,5,T,MMO,Blizzard,1 a 40
2050,5,T,MMO,Blizzard,1 a 40
2051,5,T,MMO,Blizzard,1 a 40
2052,5,T,MMO,Blizzard,1 a 40
2053,5,T,MMO,Blizzard,1 a 40
2054,5,T,MMO,Blizzard,1 a 40
2055,5,T,MMO,Blizzard,1 a 40
2056,5,T,MMO,Blizzard,1 a 40
2057,5,T,MMO,Blizzard,1 a 40
2058,5,T,MMO,Blizzard,1 a 40
2059,5,T,MMO,Blizzard,1 a 40
2060,5,T,MMO,Blizzard,1 a 40
2061,5,T,MMO,Blizzard,1 a 40
2062,5,T,MMO,Blizzard,1 a 40
2063,5,T,MMO,Blizzard,1 a 40
2064,5,T,MMO,Blizzard,1 a 40
2065,5,T,MMO,Blizzard,1 a 40
2066,5,T,MMO,Blizzard,1 a 40
2067,5,T,MMO,Blizzard,1 a 40
2068,5,T,MMO,Blizzard,1 a 40
2069,5,T,MMO,Blizzard,1 a 40
2070,5,T,MMO,Blizzard,1 a 40
2071,5,T,MMO,Blizzard,1 a 40
2072,5,T,MMO,Blizzard,1 a 40
2073,5,T,MMO,Blizzard,1 a 40
2074,5,T,MMO,Blizzard,1 a 40
2075,5,T,MMO,Blizzard,1 a 40
2076,5,T,MMO,Blizzard,1 a 40
2077,5,T,MMO,Blizzard,1 a 40
2078,5,T,MMO,Blizzard,1 a 40
2079,5,T,MMO,Blizzard,1 a 40
2080,5,T,MMO,Blizzard,1 a 40
2081,5,T,MMO,Blizzard,1 a 40
2082,5,T,MMO,Blizzard,1 a 40
2083,5,T,MMO,Blizzard,1 a 40
2084,5,T,MMO,Blizzard,1 a 40
2085,5,T,MMO,Blizzard,1 a 40
2086,5,T,MMO,Blizzard,1 a 40
2087,5,T,MMO,Blizzard,1 a 40
2088,5,T,MMO,Blizzard,1 a 40
2089,5,T,MMO,Blizzard,1 a 40
2090,5,T,MMO,Blizzard,1 a 40
2091,5,T,MMO,Blizzard,1 a 40
2092,5,T,MMO,Blizzard,1 a 40
2093,5,T,MMO,Blizzard,1 a 40
2094,5,T,MMO,Blizzard,1 a 40
2095,5,T,MMO,Blizzard,1 a 40
2096,5,T,MMO,Blizzard,1 a 40
2097,5,T,MMO,Blizzard,1 a 40
2098,5,T,MMO,Blizzard,1 a 40
2099,5,T,MMO,Blizzard,1 a 40
2100,5,M,RPG,Blizzard,1 a 5
2101,5,M,RPG,Blizzard,1 a 5
2102,5,M,RPG,Blizzard,1 a 5
2103,5,M,RPG,Blizzard,1 a 5
2104,5,M,RPG,Blizzard,1 a 5
2105,5,M,RPG,Blizzard,1 a 5
2106,5,M,RPG,Blizzard,1 a 5
2107,5,M,RPG,Blizzard,1 a 5
2108,5,M,RPG,Blizzard,1 a 5
2109,5,M,RPG,Blizzard,1 a 5
2110,5,M,RPG,Blizzard,1 a 5
2111,5,M,RPG,Blizzard,1 a 5
2112,5,M,RPG,Blizzard,1 a 5
2113,5,M,RPG,Blizzard,1 a 5
2114,5,M,RPG,Blizzard,1 a 5
2115,5,M,RPG,Blizzard,1 a 5
2116,5,M,RPG,Blizzard,1 a 5
2117,5,M,RPG,Blizzard,1 a 5
2118,5,M,RPG,Blizzard,1 a 5
2119,5,M,RPG,Blizzard,1 a 5
2120,5,M,RPG,Blizzard,1 a 5
2121,5,M,RPG,Blizzard,1 a 5
2122,5,M,RPG,Blizzard,1 a 5
2123,5,M,RPG,Blizzard,1 a 5
2124,5,M,RPG,Blizzard,1 a 5
2125,5,M,RPG,Blizzard,1 a 5
2126,5,M,RPG,Blizzard,1 a 5
2127,5,M,RPG,Blizzard,1 a 5
2128,5,M,RPG,Blizzard,1 a 5
2129,5,M,RPG,Blizzard,1 a 5
2130,5,M,RPG,Blizzard,1 a 5
2131,5,M,RPG,Blizzard,1 a 5
2132,5,M,RPG,Blizzard,1 a 5
2133,5,M,RPG,Blizzard,1 a 5
2134,5,M,RPG,Blizzard,1 a 5
2135,5,M,RPG,Blizzard,1 a 5
2136,5,M,RPG,Blizzard,1 a 5
2137,5,M,RPG,Blizzard,1 a 5
2138,5,M,RPG,Blizzard,1 a 5
2139,5,M,RPG,Blizzard,1 a 5
2140,5,M,RPG,Blizzard,1 a 5
2141,5,M,RPG,Blizzard,1 a 5
2142,5,M,RPG,Blizzard,1 a 5
2143,5,M,RPG,Blizzard,1 a 5
2144,5,M,RPG,Blizzard,1 a 5
2145,5,M,RPG,Blizzard,1 a 5
2146,5,M,RPG,Blizzard,1 a 5
2147,5,M,RPG,Blizzard,1 a 5
2148,5,M,RPG,Blizzard,1 a 5
2149,5,M,RPG,Blizzard,1 a 5
2150,5,M,RPG,Blizzard,1 a 5
2151,5,M,RPG,Blizzard,1 a 5
2152,5,M,RPG,Blizzard,1 a 5
2153,5,M,RPG,Blizzard,1 a 5
2154,5,M,RPG,Blizzard,1 a 5
2155,5,M,RPG,Blizzard,1 a 5
2156,5,M,RPG,Blizzard,1 a 5
2157,5,M,RPG,Blizzard,1 a 5
2158,5,M,RPG,Blizzard,1 a 5
2159,5,M,RPG,Blizzard,1 a 5
2160,5,M,RPG,Blizzard,1 a 5
2161,5,M,RPG,Blizzard,1 a 5
2162,5,M,RPG,Blizzard,1 a 5
2163,5,M,RPG,Blizzard,1 a 5
2164,5,M,RPG,Blizzard,1 a 5
2165,5,M,RPG,Blizzard,1 a 5
2166,5,M,RPG,Blizzard,1 a 5
2167,5,M,RPG,Blizzard,1 a 5
2168,5,M,RPG,Blizzard,1 a 5
2169,5,M,RPG,Blizzard,1 a 5
2170,5,M,RPG,Blizzard,1 a 5
2171,5,M,RPG,Blizzard,1 a 5
2172,5,M,RPG,Blizzard,1 a 5
2173,5,M,RPG,Blizzard,1 a 5
2174,5,M,RPG,Blizzard,1 a 5
2175,5,M,RPG,Blizzard,1 a 5
2176,5,M,RPG,Blizzard,1 a 5
2177,5,M,RPG,Blizzard,1 a 5
2178,5,M,RPG,Blizzard,1 a 5
2179,5,M,RPG,Blizzard,1 a 5
2180,5,M,RPG,Blizzard,1 a 5
2181,5,M,RPG,Blizzard,1 a 5
2182,5,M,RPG,Blizzard,1 a 5
2183,5,M,RPG,Blizzard,1 a 5
2184,5,M,RPG,Blizzard,1 a 5
2185,5,M,RPG,Blizzard,1 a 5
2186,5,M,RPG,Blizzard,1 a 5
2187,5,M,RPG,Blizzard,1 a 5
2188,5,M,RPG,Blizzard,1 a 5
2189,5,M,RPG,Blizzard,1 a 5
2190,5,M,RPG,Blizzard,1 a 5
2191,5,M,RPG,Blizzard,1 a 5
2192,5,M,RPG,Blizzard,1 a 5
2193,5,M,RPG,Blizzard,1 a 5
2194,5,M,RPG,Blizzard,1 a 5
2195,5,M,RPG,Blizzard,1 a 5
2196,5,M,RPG,Blizzard,1 a 5
2197,5,M,RPG,Blizzard,1 a 5
2198,5,M,RPG,Blizzard,1 a 5
2199,5,M,RPG,Blizzard,1 a 5
2200,5,T,MOBA,Blizzard,1 a 5
2201,5,T,MOBA,Blizzard,1 a 5
2202,5,T,MOBA,Blizzard,1 a 5
2203,5,T,MOBA,Blizzard,1 a 5
2204,5,T,MOBA,Blizzard,1 a 5
2205,5,T,MOBA,Blizzard,1 a 5
2206,5,T,MOBA,Blizzard,1 a 5
2207,5,T,MOBA,Blizzard,1 a 5
2208,5,T,MOBA,Blizzard,1 a 5
2209,5,T,MOBA,Blizzard,1 a 5
2210,5,T,MOBA,Blizzard,1 a 5
2211,5,T,MOBA,Blizzard,1 a 5
2212,5,T,MOBA,Blizzard,1 a 5
2213,5,T,MOBA,Blizzard,1 a 5
2214,5,T,MOBA,Blizzard,1 a 5
2215,5,T,MOBA,Blizzard,1 a 5
2216,5,T,MOBA,Blizzard,1 a 5
2217,5,T,MOBA,Blizzard,1 a 5
2218,5,T,MOBA,Blizzard,1 a 5
2219,5,T,MOBA,Blizzard,1 a 5
2220,5,T,MOBA,Blizzard,1 a 5
2221,5,T,MOBA,Blizzard,1 a 5
2222,5,T,MOBA,Blizzard,1 a 5
2223,5,T,MOBA,Blizzard,1 a 5
2224,5,T,MOBA,Blizzard,1 a 5
2225,5,T,MOBA,Blizzard,1 a 5
2226,5,T,MOBA,Blizzard,1 a 5
2227,5,T,MOBA,Blizzard,1 a 5
2228,5,T,MOBA,Blizzard,1 a 5
2229,5,T,MOBA,Blizzard,1 a 5
2230,5,T,MOBA,Blizzard,1 a 5
2231,5,T,MOBA,Blizzard,1 a 5
2232,5,T,MOBA,Blizzard,1 a 5
2233,5,T,MOBA,Blizzard,1 a 5
2234,5,T,MOBA,Blizzard,1 a 5
2235,5,T,MOBA,Blizzard,1 a 5
2236,5,T,MOBA,Blizzard,1 a 5
2237,5,T,MOBA,Blizzard,1 a 5
2238,5,T,MOBA,Blizzard,1 a 5
2239,5,T,MOBA,Blizzard,1 a 5
2240,5,T,MOBA,Blizzard,1 a 5
2241,5,T,MOBA,Blizzard,1 a 5
2242,5,T,MOBA,Blizzard,1 a 5
2243,5,T,MOBA,Blizzard,1 a 5
2244,5,T,MOBA,Blizzard,1 a 5
2245,5,T,MOBA,Blizzard,1 a 5
2246,5,T,MOBA,Blizzard,1 a 5
2247,5,T,MOBA,Blizzard,1 a 5
2248,5,T,MOBA,Blizzard,1 a 5
2249,5,T,MOBA,Blizzard,1 a 5
2250,5,T,MOBA,Blizzard,1 a 5
2251,5,T,MOBA,Blizzard,1 a 5
2252,5,T,MOBA,Blizzard,1 a 5
2253,5,T,MOBA,Blizzard,1 a 5
2254,5,T,MOBA,Blizzard,1 a 5
2255,5,T,MOBA,Blizzard,1 a 5
2256,5,T,MOBA,Blizzard,1 a 5
2257,5,T,MOBA,Blizzard,1 a 5
2258,5,T,MOBA,Blizzard,1 a 5
2259,5,T,MOBA,Blizzard,1 a 5
2260,5,T,MOBA,Blizzard,1 a 5
2261,5,T,MOBA,Blizzard,1 a 5
2262,5,T,MOBA,Blizzard,1 a 5
2263,5,T,MOBA,Blizzard,1 a 5
2264,5,T,MOBA,Blizzard,1 a 5
2265,5,T,MOBA,Blizzard,1 a 5
2266,5,T,MOBA,Blizzard,1 a 5
2267,5,T,MOBA,Blizzard,1 a 5
2268,5,T,MOBA,Blizzard,1 a 5
2269,5,T,MOBA,Blizzard,1 a 5
2270,5,T,MOBA,Blizzard,1 a 5
2271,5,T,MOBA,Blizzard,1 a 5
2272,5,T,MOBA,Blizzard,1 a 5
2273,5,T,MOBA,Blizzard,1 a 5
2274,5,T,MOBA,Blizzard,1 a 5
2275,5,T,MOBA,Blizzard,1 a 5
2276,5,T,MOBA,Blizzard,1 a 5
2277,5,T,MOBA,Blizzard,1 a 5
2278,5,T,MOBA,Blizzard,1 a 5
2279,5,T,MOBA,Blizzard,1 a 5
2280,5,T,MOBA,Blizzard,1 a 5
2281,5,T,MOBA,Blizzard,1 a 5
2282,5,T,MOBA,Blizzard,1 a 5
2283,5,T,MOBA,Blizzard,1 a 5
2284,5,T,MOBA,Blizzard,1 a 5
2285,5,T,MOBA,Blizzard,1 a 5
2286,5,T,MOBA,Blizzard,1 a 5
2287,5,T,MOBA,Blizzard,1 a 5
2288,5,T,MOBA,Blizzard,1 a 5
2289,5,T,MOBA,Blizzard,1 a 5
2290,5,T,MOBA,Blizzard,1 a 5
2291,5,T,MOBA,Blizzard,1 a 5
2292,5,T,MOBA,Blizzard,1 a 5
2293,5,T,MOBA,Blizzard,1 a 5
2294,5,T,MOBA,Blizzard,1 a 5
2295,5,T,MOBA,Blizzard,1 a 5
2296,5,T,MOBA,Blizzard,1 a 5
2297,5,T,MOBA,Blizzard,1 a 5
2298,5,T,MOBA,Blizzard,1 a 5
2299,5,T,MOBA,Blizzard,1 a 5
2300,3,E,Cartas,Blizzard,1 a 2
2301,3,E,Cartas,Blizzard,1 a 2
2302,3,E,Cartas,Blizzard,1 a 2
2303,3,E,Cartas,Blizzard,1 a 2
2304,3,E,Cartas,Blizzard,1 a 2
2305,3,E,Cartas,Blizzard,1 a 2
2306,3,E,Cartas,Blizzard,1 a 2
2307,3,E,Cartas,Blizzard,1 a 2
2308,3,E,Cartas,Blizzard,1 a 2
2309,3,E,Cartas,Blizzard,1 a 2
2310,3,E,Cartas,Blizzard,1 a 2
2311,3,E,Cartas,Blizzard,1 a 2
2312,3,E,Cartas,Blizzard,1 a 2
2313,3,E,Cartas,Blizzard,1 a 2
2314,3,E,Cartas,Blizzard,1 a 2
2315,3,E,Cartas,Blizzard,1 a 2
2316,3,E,Cartas,Blizzard,1 a 2
2317,3,E,Cartas,Blizzard,1 a 2
2318,3,E,Cartas,Blizzard,1 a 2
2319,3,E,Cartas,Blizzard,1 a 2
2320,3,E,Cartas,Blizzard,1 a 2
2321,3,E,Cartas,Blizzard,1 a 2
2322,3,E,Cartas,Blizzard,1 a 2
2323,3,E,Cartas,Blizzard,1 a 2
2324,3,E,Cartas,Blizzard,1 a 2
2325,3,E,Cartas,Blizzard,1 a 2
2326,3,E,Cartas,Blizzard,1 a 2
2327,3,E,Cartas,Blizzard,1 a 2
2328,3,E,Cartas,Blizzard,1 a 2
2329,3,E,Cartas,Blizzard,1 a 2
2330,3,E,Cartas,Blizzard,1 a 2
2331,3,E,Cartas,Blizzard,1 a 2
2332,3,E,Cartas,Blizzard,1 a 2
2333,3,E,Cartas,Blizzard,1 a 2
2334,3,E,Cartas,Blizzard,1 a 2
2335,3,E,Cartas,Blizzard,1 a 2
2336,3,E,Cartas,Blizzard,1 a 2
2337,3,E,Cartas,Blizzard,1 a 2
2338,3,E,Cartas,Blizzard,1 a 2
2339,3,E,Cartas,Blizzard,1 a 2
2340,3,E,Cartas,Blizzard,1 a 2
2341,3,E,Cartas,Blizzard,1 a 2
2342,3,E,Cartas,Blizzard,1 a 2
2343,3,E,Cartas,Blizzard,1 a 2
2344,3,E,Cartas,Blizzard,1 a 2
2345,3,E,Cartas,Blizzard,1 a 2
2346,3,E,Cartas,Blizzard,1 a 2
2347,3,E,Cartas,Blizzard,1 a 2
2348,3,E,Cartas,Blizzard,1 a 2
2349,3,E,Cartas,Blizzard,1 a 2
2350,3,E,Cartas,Blizzard,1 a 2
2351,3,E,Cartas,Blizzard,1 a 2
2352,3,E,Cartas,Blizzard,1 a 2
2353,3,E,Cartas,Blizzard,1 a 2
2354,3,E,Cartas,Blizzard,1 a 2
2355,3,E,Cartas,Blizzard,1 a 2
2356,3,E,Cartas,Blizzard,1 a 2
2357,3,E,Cartas,Blizzard,1 a 2
2358,3,E,Cartas,Blizzard,1 a 2
2359,3,E,Cartas,Blizzard,1 a 2
2360,3,E,Cartas,Blizzard,1 a 2
2361,3,E,Cartas,Blizzard,1 a 2
2362,3,E,Cartas,Blizzard,1 a 2
2363,3,E,Cartas,Blizzard,1 a 2
2364,3,E,Cartas,Blizzard,1 a 2
2365,3,E,Cartas,Blizzard,1 a 2
2366,3,E,Cartas,Blizzard,1 a 2
2367,3,E,Cartas,Blizzard,1 a 2
2368,3,E,Cartas,Blizzard,1 a 2
2369,3,E,Cartas,Blizzard,1 a 2
2370,3,E,Cartas,Blizzard,1 a 2
2371,3,E,Cartas,Blizzard,1 a 2
2372,3,E,Cartas,Blizzard,1 a 2
2373,3,E,Cartas,Blizzard,1 a 2
2374,3,E,Cartas,Blizzard,1 a 2
2375,3,E,Cartas,Blizzard,1 a 2
2376,3,E,Cartas,Blizzard,1 a 2
2377,3,E,Cartas,Blizzard,1 a 2
2378,3,E,Cartas,Blizzard,1 a 2
2379,3,E,Cartas,Blizzard,1 a 2
2380,3,E,Cartas,Blizzard,1 a 2
2381,3,E,Cartas,Blizzard,1 a 2
2382,3,E,Cartas,Blizzard,1 a 2
2383,3,E,Cartas,Blizzard,1 a 2
2384,3,E,Cartas,Blizzard,1 a 2
2385,3,E,Cartas,Blizzard,1 a 2
2386,3,E,Cartas,Blizzard,1 a 2
2387,3,E,Cartas,Blizzard,1 a 2
2388,3,E,Cartas,Blizzard,1 a 2
2389,3,E,Cartas,Blizzard,1 a 2
2390,3,E,Cartas,Blizzard,1 a 2
2391,3,E,Cartas,Blizzard,1 a 2
2392,3,E,Cartas,Blizzard,1 a 2
2393,3,E,Cartas,Blizzard,1 a 2
2394,3,E,Cartas,Blizzard,1 a 2
2395,3,E,Cartas,Blizzard,1 a 2
2396,3,E,Cartas,Blizzard,1 a 2
2397,3,E,Cartas,Blizzard,1 a 2
2398,3,E,Cartas,Blizzard,1 a 2
2399,3,E,Cartas,Blizzard,1 a 2
2400,3,E,Cartas,Blizzard,1 a 2
2401,2,T,RTS,Blizzard,1 a 2
2402,2,T,RTS,Blizzard,1 a 2
2403,2,T,RTS,Blizzard,1 a 2
2404,2,T,RTS,Blizzard,1 a 2
2405,2,T,RTS,Blizzard,1 a 2
2406,2,T,RTS,Blizzard,1 a 2
2407,2,T,RTS,Blizzard,1 a 2
2408,2,T,RTS,Blizzard,1 a 2
2409,2,T,RTS,Blizzard,1 a 2
2410,2,T,RTS,Blizzard,1 a 2
2411,2,T,RTS,Blizzard,1 a 2
2412,2,T,RTS,Blizzard,1 a 2
2413,2,T,RTS,Blizzard,1 a 2
2414,2,T,RTS,Blizzard,1 a 2
2415,2,T,RTS,Blizzard,1 a 2
2416,2,T,RTS,Blizzard,1 a 2
2417,2,T,RTS,Blizzard,1 a 2
2418,2,T,RTS,Blizzard,1 a 2
2419,2,T,RTS,Blizzard,1 a 2
2420,2,T,RTS,Blizzard,1 a 2
2421,2,T,RTS,Blizzard,1 a 2
2422,2,T,RTS,Blizzard,1 a 2
2423,2,T,RTS,Blizzard,1 a 2
2424,2,T,RTS,Blizzard,1 a 2
2425,2,T,RTS,Blizzard,1 a 2
2426,2,T,RTS,Blizzard,1 a 2
2427,2,T,RTS,Blizzard,1 a 2
2428,2,T,RTS,Blizzard,1 a 2
2429,2,T,RTS,Blizzard,1 a 2
2430,2,T,RTS,Blizzard,1 a 2
2431,2,T,RTS,Blizzard,1 a 2
2432,2,T,RTS,Blizzard,1 a 2
2433,2,T,RTS,Blizzard,1 a 2
2434,2,T,RTS,Blizzard,1 a 2
2435,2,T,RTS,Blizzard,1 a 2
2436,2,T,RTS,Blizzard,1 a 2
2437,2,T,RTS,Blizzard,1 a 2
2438,2,T,RTS,Blizzard,1 a 2
2439,2,T,RTS,Blizzard,1 a 2
2440,2,T,RTS,Blizzard,1 a 2
2441,2,T,RTS,Blizzard,1 a 2
2442,2,T,RTS,Blizzard,1 a 2
2443,2,T,RTS,Blizzard,1 a 2
2444,2,T,RTS,Blizzard,1 a 2
2445,2,T,RTS,Blizzard,1 a 2
2446,2,T,RTS,Blizzard,1 a 2
2447,2,T,RTS,Blizzard,1 a 2
2448,2,T,RTS,Blizzard,1 a 2
2449,2,T,RTS,Blizzard,1 a 2
2450,2,T,RTS,Blizzard,1 a 2
2451,2,T,RTS,Blizzard,1 a 2
2452,2,T,RTS,Blizzard,1 a 2
2453,2,T,RTS,Blizzard,1 a 2
2454,2,T,RTS,Blizzard,1 a 2
2455,2,T,RTS,Blizzard,1 a 2
2456,2,T,RTS,Blizzard,1 a 2
2457,2,T,RTS,Blizzard,1 a 2
2458,2,T,RTS,Blizzard,1 a 2
2459,2,T,RTS,Blizzard,1 a 2
2460,2,T,RTS,Blizzard,1 a 2
2461,2,T,RTS,Blizzard,1 a 2
2462,2,T,RTS,Blizzard,1 a 2
2463,2,T,RTS,Blizzard,1 a 2
2464,2,T,RTS,Blizzard,1 a 2
2465,2,T,RTS,Blizzard,1 a 2
2466,2,T,RTS,Blizzard,1 a 2
2467,2,T,RTS,Blizzard,1 a 2
2468,2,T,RTS,Blizzard,1 a 2
2469,2,T,RTS,Blizzard,1 a 2
2470,2,T,RTS,Blizzard,1 a 2
2471,2,T,RTS,Blizzard,1 a 2
2472,2,T,RTS,Blizzard,1 a 2
2473,2,T,RTS,Blizzard,1 a 2
2474,2,T,RTS,Blizzard,1 a 2
2475,2,T,RTS,Blizzard,1 a 2
2476,2,T,RTS,Blizzard,1 a 2
2477,2,T,RTS,Blizzard,1 a 2
2478,2,T,RTS,Blizzard,1 a 2
2479,2,T,RTS,Blizzard,1 a 2
2480,2,T,RTS,Blizzard,1 a 2
2481,2,T,RTS,Blizzard,1 a 2
2482,2,T,RTS,Blizzard,1 a 2
2483,2,T,RTS,Blizzard,1 a 2
2484,2,T,RTS,Blizzard,1 a 2
2485,2,T,RTS,Blizzard,1 a 2
2486,2,T,RTS,Blizzard,1 a 2
2487,2,T,RTS,Blizzard,1 a 2
2488,2,T,RTS,Blizzard,1 a 2
2489,2,T,RTS,Blizzard,1 a 2
2490,2,T,RTS,Blizzard,1 a 2
2491,2,T,RTS,Blizzard,1 a 2
2492,2,T,RTS,Blizzard,1 a 2
2493,2,T,RTS,Blizzard,1 a 2
2494,2,T,RTS,Blizzard,1 a 2
2495,2,T,RTS,Blizzard,1 a 2
2496,2,T,RTS,Blizzard,1 a 2
2497,2,T,RTS,Blizzard,1 a 2
2498,2,T,RTS,Blizzard,1 a 2
2499,2,T,RTS,Blizzard,1 a 2
2500,2,T,RTS,Blizzard,1 a 2